0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'rebuild' ]
2 info using npm@1.1.69
3 info using node@v0.8.16
225 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mocha-tbpl-reporter/node_modules/mocha/node_modules/glob/node_modules/minimatch/node_modules/sigmund/package.json
226 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mocha-tbpl-reporter/node_modules/mocha/node_modules/glob/node_modules/minimatch/node_modules/lru-cache/package.json
227 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/packaged-webapp/node_modules/readdirp/node_modules/minimatch/package.json
228 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/packaged-webapp/node_modules/archiver/node_modules/readable-stream/package.json
229 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/packaged-webapp/node_modules/archiver/node_modules/iconv-lite/package.json
230 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/remove/node_modules/seq/node_modules/chainsaw/package.json
231 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/remove/node_modules/seq/node_modules/hashish/package.json
232 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/request/node_modules/form-data/node_modules/combined-stream/node_modules/delayed-stream/package.json
233 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/through2/node_modules/xtend/node_modules/object-keys/node_modules/is/package.json
234 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/through2/node_modules/xtend/node_modules/object-keys/node_modules/foreach/package.json
235 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/through2/node_modules/xtend/node_modules/object-keys/node_modules/indexof/package.json
236 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/decompress/node_modules/tar/node_modules/fstream/node_modules/graceful-fs/package.json
237 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mozilla-download/node_modules/mozilla-get-url/node_modules/jsftp/node_modules/event-stream/node_modules/from/package.json
238 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mozilla-download/node_modules/mozilla-get-url/node_modules/jsftp/node_modules/event-stream/node_modules/duplexer/package.json
239 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mozilla-download/node_modules/mozilla-get-url/node_modules/jsftp/node_modules/event-stream/node_modules/map-stream/package.json
240 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mozilla-download/node_modules/mozilla-get-url/node_modules/jsftp/node_modules/event-stream/node_modules/through/package.json
241 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mozilla-download/node_modules/mozilla-get-url/node_modules/jsftp/node_modules/event-stream/node_modules/pause-stream/package.json
242 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mozilla-download/node_modules/mozilla-get-url/node_modules/jsftp/node_modules/event-stream/node_modules/stream-combiner/package.json
243 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mozilla-download/node_modules/mozilla-get-url/node_modules/jsftp/node_modules/event-stream/node_modules/split/package.json
244 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/packaged-webapp/node_modules/readdirp/node_modules/minimatch/node_modules/sigmund/package.json
245 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/packaged-webapp/node_modules/readdirp/node_modules/minimatch/node_modules/lru-cache/package.json
246 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/packaged-webapp/node_modules/archiver/node_modules/readable-stream/node_modules/string_decoder/package.json
247 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/remove/node_modules/seq/node_modules/chainsaw/node_modules/traverse/package.json
248 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/remove/node_modules/seq/node_modules/hashish/node_modules/traverse/package.json
249 verbose readInstalled returning chai@1.4.2
250 verbose readInstalled returning marionette-settings-api@0.1.0
251 verbose readInstalled returning grunt-contrib-clean@0.5.0
252 verbose readInstalled returning watch@0.9.0
253 verbose readInstalled returning marionette-helper@0.2.1
254 verbose readInstalled returning ejs@0.8.4
255 verbose readInstalled returning adm-zip@0.4.3
256 verbose readInstalled returning empty-port@0.0.1
257 verbose readInstalled returning fe.js@0.1.4
258 verbose readInstalled returning dateformat@1.0.6-1.2.3
259 verbose readInstalled returning rimraf@2.2.5
260 verbose readInstalled returning marionette-content-script@0.0.3
261 verbose readInstalled returning async@0.2.9
262 verbose readInstalled returning debug@0.7.4
263 verbose readInstalled returning grunt-jsdoc@0.5.1
264 verbose readInstalled returning marionette-file-manager@0.0.2
265 verbose readInstalled returning q@0.9.7
266 verbose readInstalled returning marionette-apps@0.3.3
267 verbose readInstalled returning moment@2.4.0
268 verbose readInstalled returning mocha-json-proxy@0.0.7
269 verbose readInstalled returning marionette-device-host@0.0.2
270 verbose readInstalled returning proxyquire@0.4.1
271 verbose readInstalled returning dive@0.3.0
272 verbose readInstalled returning travis-project-jobs@0.0.1
273 verbose readInstalled returning ffi-prebuilt@1.2.9
274 verbose readInstalled returning mail-fakeservers@0.0.14
275 verbose readInstalled returning marionette-client@1.1.0
276 verbose readInstalled returning marionette-js-runner@0.4.3
277 verbose readInstalled returning node-static@0.6.9
278 verbose readInstalled returning jshint@2.4.2
279 verbose readInstalled returning grunt@0.4.2
280 verbose readInstalled returning request@2.33.0
281 verbose readInstalled returning marionette-plugin-forms@0.0.1
282 verbose readInstalled returning mocha@1.15.0
283 verbose readInstalled returning mocha-tbpl-reporter@0.0.6
284 verbose readInstalled returning download@0.1.7
285 verbose readInstalled returning mozilla-download@0.4.1
286 verbose readInstalled returning marionette-profile-builder@0.0.3
287 verbose readInstalled returning undefined
288 verbose readInstalled returning undefined
289 verbose readInstalled returning undefined
290 verbose readInstalled returning append@0.1.1
291 verbose readInstalled returning commander@2.0.0
292 verbose readInstalled returning bindings@1.1.1
293 verbose readInstalled returning ref-prebuilt@0.1.3
294 verbose readInstalled returning ref-struct-prebuilt@0.0.5
295 verbose readInstalled returning json-wire-protocol@0.2.1
296 verbose readInstalled returning eventemitter2@0.4.13
297 verbose readInstalled returning debug@0.6.0
298 verbose readInstalled returning json-wire-protocol@0.2.1
299 verbose readInstalled returning socket-retry-connect@0.0.1
300 verbose readInstalled returning sockit-to-me@0.1.8
301 verbose readInstalled returning eventemitter2@0.4.13
302 verbose readInstalled returning array-difference@0.0.1
303 verbose readInstalled returning commander@1.3.2
304 verbose readInstalled returning intersect@0.0.3
305 verbose readInstalled returning marionette-b2gdesktop-host@0.7.1
306 verbose readInstalled returning marionette-js-logger@0.1.2-non-native
307 verbose readInstalled returning keypress@0.1.0
308 verbose readInstalled returning mozilla-runner@0.3.0
309 verbose readInstalled returning non-native-websocket@0.0.1
310 verbose readInstalled returning mozilla-profile-builder@0.4.0
311 verbose readInstalled returning tmp@0.0.23
312 verbose readInstalled returning remove@0.1.5
313 verbose readInstalled returning packaged-webapp@0.1.2
314 verbose readInstalled returning traverse-directory@0.1.0
315 verbose readInstalled returning fs-extra@0.8.1
316 verbose readInstalled returning seq@0.3.5
317 verbose readInstalled returning chainsaw@0.0.9
318 verbose readInstalled returning hashish@0.0.4
319 verbose readInstalled returning traverse@0.3.9
320 verbose readInstalled returning traverse@0.6.6
321 verbose readInstalled returning archiver@0.4.10
322 verbose readInstalled returning readdirp@0.2.5
323 verbose readInstalled returning readable-stream@1.0.25
324 verbose readInstalled returning iconv-lite@0.2.11
325 verbose readInstalled returning string_decoder@0.10.25-1
326 verbose readInstalled returning minimatch@0.2.14
327 verbose readInstalled returning lru-cache@2.5.0
328 verbose readInstalled returning sigmund@1.0.0
329 verbose readInstalled returning graceful-fs@2.0.2
330 verbose readInstalled returning ncp@0.4.2
331 verbose readInstalled returning mkdirp@0.3.5
332 verbose readInstalled returning jsonfile@1.1.1
333 verbose readInstalled returning optimist@0.6.1
334 verbose readInstalled returning colors@0.6.2
335 verbose readInstalled returning mime@1.2.11
336 verbose readInstalled returning wordwrap@0.0.2
337 verbose readInstalled returning minimist@0.0.7
338 verbose readInstalled returning shelljs@0.1.4
339 verbose readInstalled returning underscore@1.4.4
340 verbose readInstalled returning cli@0.4.5
341 verbose readInstalled returning minimatch@0.2.14
342 verbose readInstalled returning htmlparser2@3.3.0
343 verbose readInstalled returning console-browserify@0.1.6
344 verbose readInstalled returning glob@3.2.8
345 verbose readInstalled returning inherits@2.0.1
346 verbose readInstalled returning lru-cache@2.5.0
347 verbose readInstalled returning sigmund@1.0.0
348 verbose readInstalled returning domhandler@2.1.0
349 verbose readInstalled returning domutils@1.1.6
350 verbose readInstalled returning domelementtype@1.1.1
351 verbose readInstalled returning readable-stream@1.0.25
352 verbose readInstalled returning string_decoder@0.10.25-1
353 verbose readInstalled returning async@0.1.22
354 verbose readInstalled returning coffee-script@1.3.3
355 verbose readInstalled returning colors@0.6.2
356 verbose readInstalled returning dateformat@1.0.2-1.2.3
357 verbose readInstalled returning eventemitter2@0.4.13
358 verbose readInstalled returning findup-sync@0.1.2
359 verbose readInstalled returning glob@3.1.21
360 verbose readInstalled returning hooker@0.2.3
361 verbose readInstalled returning iconv-lite@0.2.11
362 verbose readInstalled returning minimatch@0.2.14
363 verbose readInstalled returning nopt@1.0.10
364 verbose readInstalled returning rimraf@2.0.3
365 verbose readInstalled returning lodash@0.9.2
366 verbose readInstalled returning underscore.string@2.2.1
367 verbose readInstalled returning which@1.0.5
368 verbose readInstalled returning js-yaml@2.0.5
369 verbose readInstalled returning exit@0.1.2
370 verbose readInstalled returning getobject@0.1.0
371 verbose readInstalled returning lodash@1.0.1
372 verbose readInstalled returning graceful-fs@1.2.3
373 verbose readInstalled returning inherits@1.0.0
374 verbose readInstalled returning lru-cache@2.5.0
375 verbose readInstalled returning sigmund@1.0.0
376 verbose readInstalled returning abbrev@1.0.4
377 verbose readInstalled returning graceful-fs@1.1.14
378 verbose readInstalled returning argparse@0.1.15
379 verbose readInstalled returning esprima@1.0.4
380 verbose readInstalled returning underscore@1.4.4
381 verbose readInstalled returning underscore.string@2.3.3
382 verbose readInstalled returning qs@0.6.6
383 verbose readInstalled returning json-stringify-safe@5.0.0
384 verbose readInstalled returning forever-agent@0.5.2
385 verbose readInstalled returning node-uuid@1.4.1
386 verbose readInstalled returning mime@1.2.11
387 verbose readInstalled returning tough-cookie@0.12.1
388 verbose readInstalled returning form-data@0.1.2
389 verbose readInstalled returning tunnel-agent@0.3.0
390 verbose readInstalled returning http-signature@0.10.0
391 verbose readInstalled returning oauth-sign@0.3.0
392 verbose readInstalled returning hawk@1.0.0
393 verbose readInstalled returning aws-sign2@0.5.0
394 verbose readInstalled returning punycode@1.2.4
395 verbose readInstalled returning combined-stream@0.0.4
396 verbose readInstalled returning delayed-stream@0.0.5
397 verbose readInstalled returning assert-plus@0.1.2
398 verbose readInstalled returning asn1@0.1.11
399 verbose readInstalled returning ctype@0.5.2
400 verbose readInstalled returning hoek@0.9.1
401 verbose readInstalled returning boom@0.4.2
402 verbose readInstalled returning cryptiles@0.2.2
403 verbose readInstalled returning sntp@0.2.4
404 verbose readInstalled returning marionette-client@0.13.4
405 verbose readInstalled returning debug@0.6.0
406 verbose readInstalled returning json-wire-protocol@0.2.1
407 verbose readInstalled returning socket-retry-connect@0.0.1
408 verbose readInstalled returning sockit-to-me@0.1.8
409 verbose readInstalled returning eventemitter2@0.4.13
410 verbose readInstalled returning commander@2.0.0
411 verbose readInstalled returning growl@1.7.0
412 verbose readInstalled returning jade@0.26.3
413 verbose readInstalled returning diff@1.0.7
414 verbose readInstalled returning mkdirp@0.3.5
415 verbose readInstalled returning glob@3.2.3
416 verbose readInstalled returning commander@0.6.1
417 verbose readInstalled returning mkdirp@0.3.0
418 verbose readInstalled returning minimatch@0.2.14
419 verbose readInstalled returning graceful-fs@2.0.2
420 verbose readInstalled returning inherits@2.0.1
421 verbose readInstalled returning lru-cache@2.5.0
422 verbose readInstalled returning sigmund@1.0.0
423 verbose readInstalled returning mocha@1.12.0
424 verbose readInstalled returning commander@0.6.1
425 verbose readInstalled returning growl@1.7.0
426 verbose readInstalled returning jade@0.26.3
427 verbose readInstalled returning diff@1.0.2
428 verbose readInstalled returning mkdirp@0.3.5
429 verbose readInstalled returning ms@0.3.0
430 verbose readInstalled returning glob@3.2.1
431 verbose readInstalled returning mkdirp@0.3.0
432 verbose readInstalled returning minimatch@0.2.14
433 verbose readInstalled returning graceful-fs@1.2.3
434 verbose readInstalled returning inherits@1.0.0
435 verbose readInstalled returning lru-cache@2.5.0
436 verbose readInstalled returning sigmund@1.0.0
437 verbose readInstalled returning decompress@0.1.6
438 verbose readInstalled returning each-async@0.1.2
439 verbose readInstalled returning mkdirp@0.3.5
440 verbose readInstalled returning request@2.25.0
441 verbose readInstalled returning through2@0.1.0
442 verbose readInstalled returning mout@0.6.0
443 verbose readInstalled returning stream-combiner@0.0.4
444 verbose readInstalled returning tar@0.1.19
445 verbose readInstalled returning tempfile@0.1.2
446 verbose readInstalled returning duplexer@0.1.1
447 verbose readInstalled returning inherits@2.0.1
448 verbose readInstalled returning block-stream@0.0.7
449 verbose readInstalled returning fstream@0.1.25
450 verbose readInstalled returning graceful-fs@2.0.2
451 verbose readInstalled returning uuid@1.4.1
452 verbose readInstalled returning qs@0.6.6
453 verbose readInstalled returning json-stringify-safe@5.0.0
454 verbose readInstalled returning forever-agent@0.5.2
455 verbose readInstalled returning tunnel-agent@0.3.0
456 verbose readInstalled returning http-signature@0.10.0
457 verbose readInstalled returning hawk@1.0.0
458 verbose readInstalled returning aws-sign@0.3.0
459 verbose readInstalled returning oauth-sign@0.3.0
460 verbose readInstalled returning cookie-jar@0.3.0
461 verbose readInstalled returning node-uuid@1.4.1
462 verbose readInstalled returning mime@1.2.11
463 verbose readInstalled returning form-data@0.1.2
464 verbose readInstalled returning assert-plus@0.1.2
465 verbose readInstalled returning asn1@0.1.11
466 verbose readInstalled returning ctype@0.5.2
467 verbose readInstalled returning hoek@0.9.1
468 verbose readInstalled returning boom@0.4.2
469 verbose readInstalled returning cryptiles@0.2.2
470 verbose readInstalled returning sntp@0.2.4
471 verbose readInstalled returning combined-stream@0.0.4
472 verbose readInstalled returning delayed-stream@0.0.5
473 verbose readInstalled returning readable-stream@1.0.25
474 verbose readInstalled returning xtend@2.0.6
475 verbose readInstalled returning string_decoder@0.10.25-1
476 verbose readInstalled returning is-object@0.1.2
477 verbose readInstalled returning object-keys@0.2.0
478 verbose readInstalled returning foreach@2.0.4
479 verbose readInstalled returning indexof@0.0.1
480 verbose readInstalled returning is@0.2.7
481 verbose readInstalled returning mozilla-get-url@0.2.0
482 verbose readInstalled returning dmg@0.0.3
483 verbose readInstalled returning tmp@0.0.23
484 verbose readInstalled returning ncp@0.4.2
485 verbose readInstalled returning commander@2.0.0
486 verbose readInstalled returning jsftp@1.1.1
487 verbose readInstalled returning event-stream@3.0.20
488 verbose readInstalled returning parse-listing@1.0.1
489 verbose readInstalled returning through@2.3.4
490 verbose readInstalled returning duplexer@0.1.1
491 verbose readInstalled returning from@0.1.3
492 verbose readInstalled returning map-stream@0.0.4
493 verbose readInstalled returning pause-stream@0.0.11
494 verbose readInstalled returning split@0.2.10
495 verbose readInstalled returning stream-combiner@0.0.4
496 info readInstalled object
497 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia', 'gaia@0.0.2' ]
498 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/chai',
498 verbose rebuild   'chai@1.4.2' ]
499 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-settings-api',
499 verbose rebuild   'marionette-settings-api@0.1.0' ]
500 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/grunt-contrib-clean',
500 verbose rebuild   'grunt-contrib-clean@0.5.0' ]
501 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/rimraf',
501 verbose rebuild   'rimraf@2.2.5' ]
502 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/watch',
502 verbose rebuild   'watch@0.9.0' ]
503 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-helper',
503 verbose rebuild   'marionette-helper@0.2.1' ]
504 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-apps',
504 verbose rebuild   'marionette-apps@0.3.3' ]
505 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/ejs',
505 verbose rebuild   'ejs@0.8.4' ]
506 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/adm-zip',
506 verbose rebuild   'adm-zip@0.4.3' ]
507 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/empty-port',
507 verbose rebuild   'empty-port@0.0.1' ]
508 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/fe.js',
508 verbose rebuild   'fe.js@0.1.4' ]
509 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/dateformat',
509 verbose rebuild   'dateformat@1.0.6-1.2.3' ]
510 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-content-script',
510 verbose rebuild   'marionette-content-script@0.0.3' ]
511 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/async',
511 verbose rebuild   'async@0.2.9' ]
512 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/debug',
512 verbose rebuild   'debug@0.7.4' ]
513 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/grunt-jsdoc',
513 verbose rebuild   'grunt-jsdoc@0.5.1' ]
514 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-file-manager',
514 verbose rebuild   'marionette-file-manager@0.0.2' ]
515 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/q',
515 verbose rebuild   'q@0.9.7' ]
516 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/moment',
516 verbose rebuild   'moment@2.4.0' ]
517 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mocha-json-proxy',
517 verbose rebuild   'mocha-json-proxy@0.0.7' ]
518 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-device-host',
518 verbose rebuild   'marionette-device-host@0.0.2' ]
519 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/proxyquire',
519 verbose rebuild   'proxyquire@0.4.1' ]
520 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/dive',
520 verbose rebuild   'dive@0.3.0' ]
521 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/dive/node_modules/append',
521 verbose rebuild   'append@0.1.1' ]
522 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/travis-project-jobs',
522 verbose rebuild   'travis-project-jobs@0.0.1' ]
523 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/travis-project-jobs/node_modules/commander',
523 verbose rebuild   'commander@2.0.0' ]
524 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/ffi-prebuilt',
524 verbose rebuild   'ffi-prebuilt@1.2.9' ]
525 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/ffi-prebuilt/node_modules/bindings',
525 verbose rebuild   'bindings@1.1.1' ]
526 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/ffi-prebuilt/node_modules/ref-prebuilt',
526 verbose rebuild   'ref-prebuilt@0.1.3' ]
527 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/ffi-prebuilt/node_modules/ref-struct-prebuilt',
527 verbose rebuild   'ref-struct-prebuilt@0.0.5' ]
528 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mail-fakeservers',
528 verbose rebuild   'mail-fakeservers@0.0.14' ]
529 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mail-fakeservers/node_modules/json-wire-protocol',
529 verbose rebuild   'json-wire-protocol@0.2.1' ]
530 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mail-fakeservers/node_modules/json-wire-protocol/node_modules/eventemitter2',
530 verbose rebuild   'eventemitter2@0.4.13' ]
531 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-client',
531 verbose rebuild   'marionette-client@1.1.0' ]
532 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-client/node_modules/debug',
532 verbose rebuild   'debug@0.6.0' ]
533 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-client/node_modules/json-wire-protocol',
533 verbose rebuild   'json-wire-protocol@0.2.1' ]
534 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-client/node_modules/json-wire-protocol/node_modules/eventemitter2',
534 verbose rebuild   'eventemitter2@0.4.13' ]
535 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-client/node_modules/socket-retry-connect',
535 verbose rebuild   'socket-retry-connect@0.0.1' ]
536 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-client/node_modules/sockit-to-me',
536 verbose rebuild   'sockit-to-me@0.1.8' ]
537 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-js-runner',
537 verbose rebuild   'marionette-js-runner@0.4.3' ]
538 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-js-runner/node_modules/array-difference',
538 verbose rebuild   'array-difference@0.0.1' ]
539 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-js-runner/node_modules/commander',
539 verbose rebuild   'commander@1.3.2' ]
540 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-js-runner/node_modules/commander/node_modules/keypress',
540 verbose rebuild   'keypress@0.1.0' ]
541 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-js-runner/node_modules/intersect',
541 verbose rebuild   'intersect@0.0.3' ]
542 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-js-runner/node_modules/marionette-b2gdesktop-host',
542 verbose rebuild   'marionette-b2gdesktop-host@0.7.1' ]
543 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-js-runner/node_modules/marionette-b2gdesktop-host/node_modules/mozilla-runner',
543 verbose rebuild   'mozilla-runner@0.3.0' ]
544 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-js-runner/node_modules/marionette-js-logger',
544 verbose rebuild   'marionette-js-logger@0.1.2-non-native' ]
545 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-js-runner/node_modules/marionette-js-logger/node_modules/non-native-websocket',
545 verbose rebuild   'non-native-websocket@0.0.1' ]
546 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-profile-builder',
546 verbose rebuild   'marionette-profile-builder@0.0.3' ]
547 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder',
547 verbose rebuild   'mozilla-profile-builder@0.4.0' ]
548 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/tmp',
548 verbose rebuild   'tmp@0.0.23' ]
549 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/remove',
549 verbose rebuild   'remove@0.1.5' ]
550 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/remove/node_modules/seq',
550 verbose rebuild   'seq@0.3.5' ]
551 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/remove/node_modules/seq/node_modules/chainsaw',
551 verbose rebuild   'chainsaw@0.0.9' ]
552 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/remove/node_modules/seq/node_modules/chainsaw/node_modules/traverse',
552 verbose rebuild   'traverse@0.3.9' ]
553 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/remove/node_modules/seq/node_modules/hashish',
553 verbose rebuild   'hashish@0.0.4' ]
554 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/remove/node_modules/seq/node_modules/hashish/node_modules/traverse',
554 verbose rebuild   'traverse@0.6.6' ]
555 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/packaged-webapp',
555 verbose rebuild   'packaged-webapp@0.1.2' ]
556 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/packaged-webapp/node_modules/archiver',
556 verbose rebuild   'archiver@0.4.10' ]
557 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/packaged-webapp/node_modules/archiver/node_modules/readable-stream',
557 verbose rebuild   'readable-stream@1.0.25' ]
558 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/packaged-webapp/node_modules/archiver/node_modules/readable-stream/node_modules/string_decoder',
558 verbose rebuild   'string_decoder@0.10.25-1' ]
559 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/packaged-webapp/node_modules/archiver/node_modules/iconv-lite',
